Month,Departure station,Arrival station,Average travel time (min),Number of expected circulations,Number of cancelled trains,Number of late trains at departure,Average delay of late departing trains (min),Average delay of all departing trains (min),Number of trains late on arrival,Average delay of late arriving trains (min),Average delay of all arriving trains (min),"% trains late due to external causes (weather, obstacles, suspicious packages, malevolence, social movements, etc.)","% trains late due to railway infrastructure (maintenance, works)","% trains late due to traffic management (rail line traffic, network interactions)",% trains late due to rolling stock,% trains late due to station management and reuse of material,"% trains late due to passenger traffic (affluence, PSH management, connections)",Number of late trains > 15min,Number of late trains > 30min,Number of late trains > 60min,Distance
1,LYON PART DIEU,PARIS LYON,120.3,622.0,0,66,11.1,2.0,50.0,24.3,1.6,0.3,0.1,0.2,0.3,0.1,0.0,31.0,12.0,3.0,464.879
1,MONTPELLIER,LYON PART DIEU,109.5,317.0,2,17,27.1,1.7,44.0,31.8,6.6,0.3,0.2,0.1,0.1,0.1,0.1,29.0,12.0,5.0,305.714
1,STRASBOURG,PARIS EST,142.1,406.0,0,32,14.3,1.6,36.0,31.1,3.3,0.2,0.3,0.3,0.1,0.1,0.0,21.0,11.0,5.0,492.717
1,STRASBOURG,NANTES,318.5,33.0,0,1,8.0,0.3,3.0,30.7,3.8,0.3,0.3,0.0,0.0,0.0,0.3,3.0,1.0,0.0,865.98
1,MARSEILLE ST CHARLES,PARIS LYON,197.0,411.0,1,15,18.2,0.8,30.0,37.7,2.2,0.4,0.1,0.1,0.2,0.1,0.1,30.0,17.0,2.0,775.325
1,MARSEILLE ST CHARLES,LILLE,295.2,210.0,0,25,22.6,3.0,52.0,36.2,11.0,0.3,0.1,0.1,0.1,0.2,0.2,52.0,19.0,7.0,1002.004
1,NICE VILLE,PARIS LYON,337.2,178.0,2,18,15.3,1.8,23.0,79.5,10.7,0.3,0.1,0.3,0.2,0.1,0.1,23.0,14.0,11.0,930.56
1,MONTPELLIER,PARIS LYON,205.7,292.0,0,16,12.7,1.0,25.0,36.2,2.7,0.5,0.2,0.1,0.1,0.0,0.1,25.0,11.0,3.0,746.542
1,REIMS,PARIS EST,46.9,205.0,0,2,65.0,0.8,9.0,35.9,0.6,0.3,0.3,0.3,0.1,0.0,0.0,4.0,3.0,3.0,145.114
1,MARSEILLE ST CHARLES,LYON PART DIEU,100.4,527.0,0,62,30.6,3.9,79.0,38.1,7.9,0.2,0.2,0.2,0.1,0.2,0.1,50.0,27.0,12.0,318.115
1,LYON PART DIEU,MONTPELLIER,110.3,348.0,2,74,24.5,6.0,57.0,38.9,7.6,0.2,0.2,0.2,0.2,0.1,0.0,42.0,22.0,12.0,304.77
1,LILLE,LYON PART DIEU,191.1,282.0,2,31,18.3,2.7,35.0,42.6,7.4,0.2,0.2,0.3,0.2,0.0,0.1,28.0,14.0,6.0,694.219
1,TOULOUSE MATABIAU,PARIS MONTPARNASSE,337.9,168.0,2,7,21.7,1.1,17.0,77.9,7.7,0.4,0.0,0.1,0.3,0.2,0.0,17.0,13.0,7.0,673.981
1,LILLE,PARIS NORD,67.3,574.0,1,39,12.0,1.3,86.0,14.0,1.4,0.1,0.4,0.2,0.2,0.1,0.1,24.0,4.0,1.0,218.259
1,LYON PART DIEU,RENNES,264.8,82.0,0,24,15.1,5.3,16.0,48.2,10.8,0.7,0.0,0.1,0.2,0.1,0.0,16.0,10.0,5.0,743.678
1,LYON PART DIEU,MARSEILLE ST CHARLES,101.0,569.0,1,135,31.1,8.0,116.0,40.9,9.2,0.4,0.1,0.2,0.1,0.1,0.1,93.0,48.0,26.0,316.727
1,BORDEAUX ST JEAN,PARIS MONTPARNASSE,210.6,653.0,3,62,25.0,3.0,63.0,60.4,5.7,0.4,0.2,0.2,0.1,0.1,0.1,63.0,42.0,22.0,585.048
1,LILLE,MARSEILLE ST CHARLES,298.8,196.0,0,25,18.6,2.9,39.0,43.5,10.6,0.3,0.1,0.3,0.1,0.1,0.1,39.0,16.0,9.0,1003.206
1,LYON PART DIEU,LILLE,187.6,271.0,0,114,19.5,9.3,60.0,34.6,9.7,0.3,0.2,0.1,0.1,0.1,0.2,58.0,22.0,7.0,691.558
2,LYON PART DIEU,PARIS LYON,120.4,577.0,2,85,15.0,3.1,44.0,26.2,1.8,0.3,0.2,0.1,0.3,0.1,0.0,23.0,10.0,4.0,464.879
2,MARSEILLE ST CHARLES,LILLE,298.1,194.0,0,11,19.7,1.5,38.0,32.1,7.9,0.3,0.2,0.2,0.1,0.1,0.1,38.0,13.0,2.0,1002.004
2,NICE VILLE,PARIS LYON,337.2,169.0,1,15,20.5,2.0,26.0,32.3,5.8,0.3,0.1,0.2,0.2,0.2,0.0,26.0,12.0,3.0,930.56
2,LYON PART DIEU,MARSEILLE ST CHARLES,101.0,551.0,1,148,18.7,5.6,121.0,28.4,7.2,0.2,0.2,0.2,0.2,0.1,0.1,82.0,32.0,12.0,316.727
2,REIMS,PARIS EST,46.9,191.0,3,1,8.0,0.2,7.0,9.3,-0.5,0.0,0.4,0.4,0.0,0.0,0.2,1.0,0.0,0.0,145.114
2,MONTPELLIER,PARIS LYON,205.7,269.0,0,21,18.0,1.7,21.0,29.9,2.2,0.8,0.1,0.0,0.0,0.0,0.1,21.0,8.0,0.0,746.542
2,TOULOUSE MATABIAU,PARIS MONTPARNASSE,340.0,155.0,0,5,20.6,0.8,17.0,44.4,4.7,0.6,0.2,0.1,0.1,0.0,0.0,17.0,7.0,3.0,673.981
2,MARSEILLE ST CHARLES,LYON PART DIEU,100.4,498.0,0,45,19.8,2.2,90.0,27.3,7.3,0.3,0.2,0.2,0.2,0.1,0.1,62.0,24.0,7.0,318.115
2,MONTPELLIER,LYON PART DIEU,109.5,297.0,0,21,27.9,2.1,46.0,31.4,7.2,0.3,0.3,0.2,0.1,0.1,0.0,32.0,13.0,6.0,305.714
2,BORDEAUX ST JEAN,PARIS MONTPARNASSE,211.2,619.0,1,53,20.0,2.4,53.0,42.2,3.7,0.5,0.2,0.1,0.2,0.0,0.0,53.0,21.0,9.0,585.048
2,LILLE,MARSEILLE ST CHARLES,299.2,192.0,0,18,10.8,1.7,36.0,31.6,8.5,0.2,0.2,0.2,0.3,0.0,0.0,36.0,14.0,3.0,1003.206
2,LILLE,LYON PART DIEU,193.1,250.0,0,19,12.3,1.7,26.0,27.9,4.3,0.2,0.3,0.2,0.3,0.0,0.0,24.0,9.0,1.0,694.219
2,MARSEILLE ST CHARLES,PARIS LYON,197.2,391.0,0,15,14.4,0.7,22.0,30.1,0.9,0.6,0.0,0.0,0.2,0.0,0.2,22.0,6.0,1.0,775.325
2,LYON PART DIEU,LILLE,190.0,249.0,0,112,19.1,9.5,51.0,30.1,7.4,0.3,0.2,0.1,0.1,0.1,0.1,44.0,15.0,3.0,691.558
2,STRASBOURG,PARIS EST,141.8,429.0,5,47,11.9,1.8,40.0,23.3,2.8,0.2,0.4,0.2,0.1,0.1,0.0,28.0,7.0,2.0,492.717
2,LYON PART DIEU,MONTPELLIER,110.3,334.0,1,78,19.3,5.2,69.0,31.9,8.7,0.2,0.2,0.2,0.2,0.1,0.1,45.0,22.0,10.0,304.77
2,LYON PART DIEU,RENNES,261.8,84.0,0,33,16.1,7.6,15.0,79.9,16.3,0.2,0.3,0.1,0.0,0.3,0.0,15.0,11.0,7.0,743.678
2,LILLE,PARIS NORD,68.9,547.0,1,29,12.3,1.1,44.0,17.3,-0.5,0.1,0.3,0.2,0.2,0.1,0.0,16.0,5.0,1.0,218.259
2,STRASBOURG,NANTES,317.3,35.0,0,1,21.0,0.6,4.0,42.5,6.9,0.2,0.0,0.0,0.0,0.5,0.2,4.0,1.0,1.0,865.98
3,LILLE,LYON PART DIEU,193.8,277.0,1,19,17.1,1.7,15.0,30.4,2.8,0.1,0.1,0.3,0.3,0.0,0.3,13.0,4.0,1.0,694.219
3,MARSEILLE ST CHARLES,LYON PART DIEU,100.9,550.0,1,52,18.5,2.1,85.0,29.8,7.3,0.2,0.4,0.2,0.1,0.0,0.0,54.0,20.0,7.0,318.115
3,REIMS,PARIS EST,46.9,213.0,0,2,33.5,0.5,10.0,13.2,-0.7,0.6,0.0,0.3,0.0,0.1,0.0,2.0,1.0,0.0,145.114
3,LYON PART DIEU,LILLE,190.2,275.0,1,114,18.3,9.0,50.0,33.5,7.1,0.2,0.4,0.2,0.1,0.0,0.0,40.0,16.0,6.0,691.558
3,MONTPELLIER,LYON PART DIEU,109.6,332.0,0,20,27.3,1.8,70.0,25.7,7.6,0.3,0.4,0.2,0.1,0.0,0.0,45.0,16.0,5.0,305.714
3,STRASBOURG,PARIS EST,142.5,476.0,2,49,18.4,2.4,37.0,28.3,2.4,0.4,0.1,0.4,0.1,0.1,0.0,25.0,10.0,3.0,492.717
3,LILLE,PARIS NORD,67.7,602.0,1,19,14.0,0.8,38.0,18.0,-1.4,0.1,0.3,0.2,0.1,0.2,0.1,18.0,5.0,0.0,218.259
3,LYON PART DIEU,MONTPELLIER,110.6,352.0,0,70,14.9,3.9,91.0,26.8,9.1,0.3,0.2,0.2,0.2,0.1,0.1,60.0,28.0,4.0,304.77
3,LYON PART DIEU,MARSEILLE ST CHARLES,101.8,597.0,1,99,19.6,4.1,94.0,29.4,5.7,0.3,0.1,0.2,0.2,0.0,0.1,74.0,28.0,9.0,316.727
3,LYON PART DIEU,RENNES,261.3,89.0,0,28,16.5,6.5,4.0,46.5,3.6,0.5,0.2,0.2,0.0,0.0,0.0,4.0,2.0,1.0,743.678
3,STRASBOURG,NANTES,322.0,41.0,0,0,0.0,0.2,3.0,31.0,3.7,0.3,0.0,0.0,0.7,0.0,0.0,3.0,1.0,0.0,865.98
3,MARSEILLE ST CHARLES,PARIS LYON,199.4,398.0,1,16,17.3,0.9,12.0,58.4,0.1,0.5,0.2,0.0,0.2,0.1,0.1,12.0,7.0,4.0,775.325
